2023.04.02,16:00:00,1.08403;;2023.04.03,08:51:00,1.08903;2023.04.02,17:50:00,1.08233;2023.04.02,19:30:00,1.0807;2023.04.02,22:50:00,1.07949;2023.04.03,10:31:00,1.0887;2023.04.03,12:11:00,1.08824;2023.04.03,07:11:00,1.0867;2023.04.04,00:07:00,1.08909;2023.04.03,22:27:00,1.08909;2023.04.03,05:31:00,1.08642
2023.04.02,16:30:00,1.08418;;2023.04.03,09:19:00,1.09005;2023.04.02,18:18:00,1.08167;2023.04.02,19:58:00,1.08143;2023.04.02,23:18:00,1.07943;2023.04.03,10:59:00,1.08903;2023.04.03,12:39:00,1.08864;2023.04.03,07:39:00,1.08646;2023.04.04,00:35:00,1.08907;2023.04.03,22:55:00,1.08894;2023.04.03,05:59:00,1.08702
2023.04.02,16:31:00,1.08417;;2023.04.03,09:20:00,1.09019;2023.04.02,18:19:00,1.08177;2023.04.02,19:59:00,1.08137;2023.04.02,23:19:00,1.07937;2023.04.03,11:00:00,1.0889;2023.04.03,12:40:00,1.08865;2023.04.03,07:40:00,1.08623;2023.04.04,00:36:00,1.08914;2023.04.03,22:56:00,1.08891;2023.04.03,06:00:00,1.08716
2023.04.02,16:32:00,1.08418;;2023.04.03,09:21:00,1.09163;2023.04.02,18:20:00,1.08152;2023.04.02,20:00:00,1.08137;2023.04.02,23:20:00,1.07937;2023.04.03,11:01:00,1.08885;2023.04.03,12:41:00,1.08874;2023.04.03,07:41:00,1.08632;2023.04.04,00:37:00,1.08911;2023.04.03,22:57:00,1.08888;2023.04.03,06:01:00,1.08688
2023.04.02,16:33:00,1.08414;;2023.04.03,09:22:00,1.09104;2023.04.02,18:21:00,1.08152;2023.04.02,20:01:00,1.08126;2023.04.02,23:21:00,1.07937;2023.04.03,11:02:00,1.08875;2023.04.03,12:42:00,1.08878;2023.04.03,07:42:00,1.08672;2023.04.04,00:38:00,1.08915;2023.04.03,22:58:00,1.08889;2023.04.03,06:02:00,1.0869
2023.04.02,16:34:00,1.08402;;2023.04.03,09:23:00,1.09055;2023.04.02,18:22:00,1.08152;2023.04.02,20:02:00,1.08117;2023.04.02,23:22:00,1.07937;2023.04.03,11:03:00,1.08884;2023.04.03,12:43:00,1.08878;2023.04.03,07:43:00,1.08668;2023.04.04,00:39:00,1.08912;2023.04.03,22:59:00,1.08885;2023.04.03,06:03:00,1.08672
2023.04.02,16:35:00,1.08403;;2023.04.03,09:24:00,1.09073;2023.04.02,18:23:00,1.08122;2023.04.02,20:03:00,1.08115;2023.04.02,23:23:00,1.07938;2023.04.03,11:04:00,1.0888;2023.04.03,12:44:00,1.08864;2023.04.03,07:44:00,1.0866;2023.04.04,00:40:00,1.089;2023.04.03,23:00:00,1.08893;2023.04.03,06:04:00,1.08664
2023.04.02,16:36:00,1.08402;;2023.04.03,09:25:00,1.09062;2023.04.02,18:24:00,1.08126;2023.04.02,20:04:00,1.08125;2023.04.02,23:24:00,1.07929;2023.04.03,11:05:00,1.0887;2023.04.03,12:45:00,1.0885;2023.04.03,07:45:00,1.08626;2023.04.04,00:41:00,1.08883;2023.04.03,23:01:00,1.08895;2023.04.03,06:05:00,1.08656
2023.04.02,16:38:00,1.08402;;2023.04.03,09:26:00,1.09041;2023.04.02,18:25:00,1.08148;2023.04.02,20:05:00,1.08115;2023.04.02,23:25:00,1.07916;2023.04.03,11:06:00,1.0887;2023.04.03,12:46:00,1.08844;2023.04.03,07:46:00,1.0865;2023.04.04,00:42:00,1.08864;2023.04.03,23:02:00,1.08903;2023.04.03,06:06:00,1.08645
2023.04.02,16:39:00,1.08402;;2023.04.03,09:27:00,1.09053;2023.04.02,18:26:00,1.08135;2023.04.02,20:06:00,1.0811;2023.04.02,23:26:00,1.07913;2023.04.03,11:07:00,1.0886;2023.04.03,12:47:00,1.08839;2023.04.03,07:47:00,1.08657;2023.04.04,00:43:00,1.08857;2023.04.03,23:03:00,1.08897;2023.04.03,06:07:00,1.08641
2023.04.02,16:40:00,1.08402;;2023.04.03,09:28:00,1.09082;2023.04.02,18:27:00,1.08137;2023.04.02,20:07:00,1.081;2023.04.02,23:27:00,1.07917;2023.04.03,11:08:00,1.08869;2023.04.03,12:48:00,1.08849;2023.04.03,07:48:00,1.08683;2023.04.04,00:44:00,1.08833;2023.04.03,23:04:00,1.08895;2023.04.03,06:08:00,1.08634
2023.04.02,16:41:00,1.08401;;2023.04.03,09:29:00,1.09088;2023.04.02,18:28:00,1.08134;2023.04.02,20:08:00,1.0811;2023.04.02,23:28:00,1.07923;2023.04.03,11:09:00,1.08864;2023.04.03,12:49:00,1.08849;2023.04.03,07:49:00,1.08675;2023.04.04,00:45:00,1.08848;2023.04.03,23:05:00,1.08898;2023.04.03,06:09:00,1.08629
2023.04.02,16:42:00,1.08405;;2023.04.03,09:30:00,1.09043;2023.04.02,18:29:00,1.081;2023.04.02,20:09:00,1.08108;2023.04.02,23:29:00,1.07923;2023.04.03,11:10:00,1.08866;2023.04.03,12:50:00,1.08849;2023.04.03,07:50:00,1.08654;2023.04.04,00:46:00,1.08852;2023.04.03,23:06:00,1.08896;2023.04.03,06:10:00,1.08621
2023.04.02,16:45:00,1.08401;;2023.04.03,09:31:00,1.09028;2023.04.02,18:30:00,1.08128;2023.04.02,20:10:00,1.08112;2023.04.02,23:30:00,1.07917;2023.04.03,11:11:00,1.08895;2023.04.03,12:51:00,1.08846;2023.04.03,07:51:00,1.08665;2023.04.04,00:47:00,1.08861;2023.04.03,23:07:00,1.08897;2023.04.03,06:11:00,1.08619
2023.04.02,16:47:00,1.08401;;2023.04.03,09:32:00,1.09029;2023.04.02,18:31:00,1.08132;2023.04.02,20:11:00,1.08115;2023.04.02,23:31:00,1.07921;2023.04.03,11:12:00,1.08913;2023.04.03,12:52:00,1.08851;2023.04.03,07:52:00,1.08667;2023.04.04,00:48:00,1.08852;2023.04.03,23:08:00,1.08893;2023.04.03,06:12:00,1.08629
2023.04.02,16:49:00,1.08409;;2023.04.03,09:33:00,1.09003;2023.04.02,18:32:00,1.08122;2023.04.02,20:12:00,1.08114;2023.04.02,23:32:00,1.07912;2023.04.03,11:13:00,1.08901;2023.04.03,12:53:00,1.08845;2023.04.03,07:53:00,1.08688;2023.04.04,00:49:00,1.08847;2023.04.03,23:09:00,1.08899;2023.04.03,06:13:00,1.08656
2023.04.02,16:50:00,1.08409;;2023.04.03,09:34:00,1.09003;2023.04.02,18:33:00,1.08122;2023.04.02,20:13:00,1.0812;2023.04.02,23:33:00,1.07918;2023.04.03,11:14:00,1.08895;2023.04.03,12:54:00,1.0885;2023.04.03,07:54:00,1.08691;2023.04.04,00:50:00,1.08859;2023.04.03,23:10:00,1.08908;2023.04.03,06:14:00,1.08654
2023.04.02,16:51:00,1.08415;;2023.04.03,09:35:00,1.08962;2023.04.02,18:34:00,1.08123;2023.04.02,20:14:00,1.08118;2023.04.02,23:34:00,1.07929;2023.04.03,11:15:00,1.08904;2023.04.03,12:55:00,1.0885;2023.04.03,07:55:00,1.08681;2023.04.04,00:51:00,1.08862;2023.04.03,23:11:00,1.08891;2023.04.03,06:15:00,1.08655
2023.04.02,16:54:00,1.08416;;2023.04.03,09:36:00,1.08932;2023.04.02,18:35:00,1.08095;2023.04.02,20:15:00,1.08118;2023.04.02,23:35:00,1.07928;2023.04.03,11:16:00,1.08915;2023.04.03,12:56:00,1.08864;2023.04.03,07:56:00,1.0866;2023.04.04,00:52:00,1.08873;2023.04.03,23:12:00,1.08894;2023.04.03,06:16:00,1.08659
2023.04.02,16:56:00,1.08416;;2023.04.03,09:37:00,1.08904;2023.04.02,18:36:00,1.08096;2023.04.02,20:16:00,1.08129;2023.04.02,23:36:00,1.07937;2023.04.03,11:17:00,1.08925;2023.04.03,12:57:00,1.08866;2023.04.03,07:57:00,1.08662;2023.04.04,00:53:00,1.08862;2023.04.03,23:13:00,1.08894;2023.04.03,06:17:00,1.08653
2023.04.02,16:57:00,1.08409;;2023.04.03,09:38:00,1.08873;2023.04.02,18:37:00,1.08083;2023.04.02,20:17:00,1.08118;2023.04.02,23:37:00,1.07938;2023.04.03,11:18:00,1.08921;2023.04.03,12:58:00,1.08869;2023.04.03,07:58:00,1.08648;2023.04.04,00:54:00,1.08868;2023.04.03,23:14:00,1.08891;2023.04.03,06:18:00,1.08653
2023.04.02,16:58:00,1.08415;;2023.04.03,09:39:00,1.08882;2023.04.02,18:38:00,1.08072;2023.04.02,20:18:00,1.08131;2023.04.02,23:38:00,1.07942;2023.04.03,11:19:00,1.08925;2023.04.03,12:59:00,1.08868;2023.04.03,07:59:00,1.0865;2023.04.04,00:55:00,1.08872;2023.04.03,23:15:00,1.08888;2023.04.03,06:19:00,1.08653
2023.04.02,16:59:00,1.08418;;2023.04.03,09:40:00,1.08893;2023.04.02,18:39:00,1.08091;2023.04.02,20:19:00,1.08138;2023.04.02,23:39:00,1.07953;2023.04.03,11:20:00,1.08935;2023.04.03,13:00:00,1.08869;2023.04.03,08:00:00,1.0866;2023.04.04,00:56:00,1.08876;2023.04.03,23:16:00,1.08882;2023.04.03,06:20:00,1.08643
2023.04.02,17:00:00,1.08353;;2023.04.03,09:41:00,1.0888;2023.04.02,18:40:00,1.08093;2023.04.02,20:20:00,1.08121;2023.04.02,23:40:00,1.07953;2023.04.03,11:21:00,1.0892;2023.04.03,13:01:00,1.08874;2023.04.03,08:01:00,1.08671;2023.04.04,00:57:00,1.08884;2023.04.03,23:17:00,1.08883;2023.04.03,06:21:00,1.08622
2023.04.02,17:01:00,1.08354;;2023.04.03,09:42:00,1.0892;2023.04.02,18:41:00,1.08088;2023.04.02,20:21:00,1.08108;2023.04.02,23:41:00,1.07943;2023.04.03,11:22:00,1.08891;2023.04.03,13:02:00,1.0886;2023.04.03,08:02:00,1.08676;2023.04.04,00:58:00,1.08867;2023.04.03,23:18:00,1.08892;2023.04.03,06:22:00,1.0864
2023.04.02,17:02:00,1.08356;;2023.04.03,09:43:00,1.08888;2023.04.02,18:42:00,1.08094;2023.04.02,20:22:00,1.08124;2023.04.02,23:42:00,1.07944;2023.04.03,11:23:00,1.08894;2023.04.03,13:03:00,1.0888;2023.04.03,08:03:00,1.08681;2023.04.04,00:59:00,1.08857;2023.04.03,23:19:00,1.08897;2023.04.03,06:23:00,1.08643
2023.04.02,17:03:00,1.08356;;2023.04.03,09:44:00,1.08864;2023.04.02,18:43:00,1.08103;2023.04.02,20:23:00,1.08147;2023.04.02,23:43:00,1.07938;2023.04.03,11:24:00,1.089;2023.04.03,13:04:00,1.08875;2023.04.03,08:04:00,1.08683;2023.04.04,01:00:00,1.08889;2023.04.03,23:20:00,1.08892;2023.04.03,06:24:00,1.08652
2023.04.02,17:04:00,1.0836;;2023.04.03,09:45:00,1.08863;2023.04.02,18:44:00,1.08087;2023.04.02,20:24:00,1.08152;2023.04.02,23:44:00,1.07943;2023.04.03,11:25:00,1.08902;2023.04.03,13:05:00,1.0887;2023.04.03,08:05:00,1.08682;2023.04.04,01:01:00,1.08884;2023.04.03,23:21:00,1.08893;2023.04.03,06:25:00,1.08639
2023.04.02,17:05:00,1.0839;;2023.04.03,09:46:00,1.08879;2023.04.02,18:45:00,1.08084;2023.04.02,20:25:00,1.08161;2023.04.02,23:45:00,1.0793;2023.04.03,11:26:00,1.08917;2023.04.03,13:06:00,1.0886;2023.04.03,08:06:00,1.08693;2023.04.04,01:02:00,1.08882;2023.04.03,23:22:00,1.08894;2023.04.03,06:26:00,1.08624
2023.04.02,17:06:00,1.08387;;2023.04.03,09:47:00,1.08875;2023.04.02,18:46:00,1.08068;2023.04.02,20:26:00,1.08165;2023.04.02,23:46:00,1.07938;2023.04.03,11:27:00,1.08906;2023.04.03,13:07:00,1.08874;2023.04.03,08:07:00,1.08691;2023.04.04,01:03:00,1.08883;2023.04.03,23:23:00,1.08894;2023.04.03,06:27:00,1.08625
2023.04.02,17:07:00,1.08366;;2023.04.03,09:48:00,1.08865;2023.04.02,18:47:00,1.08074;2023.04.02,20:27:00,1.0815;2023.04.02,23:47:00,1.07937;2023.04.03,11:28:00,1.08904;2023.04.03,13:08:00,1.08868;2023.04.03,08:08:00,1.08687;2023.04.04,01:04:00,1.08887;2023.04.03,23:24:00,1.08909;2023.04.03,06:28:00,1.08629
2023.04.02,17:08:00,1.08355;;2023.04.03,09:49:00,1.08879;2023.04.02,18:48:00,1.08079;2023.04.02,20:28:00,1.08139;2023.04.02,23:48:00,1.07927;2023.04.03,11:29:00,1.08886;2023.04.03,13:09:00,1.0887;2023.04.03,08:09:00,1.0868;2023.04.04,01:05:00,1.08903;2023.04.03,23:25:00,1.08908;2023.04.03,06:29:00,1.08625
2023.04.02,17:09:00,1.08349;;2023.04.03,09:50:00,1.0888;2023.04.02,18:49:00,1.08056;2023.04.02,20:29:00,1.08134;2023.04.02,23:49:00,1.07913;2023.04.03,11:30:00,1.08871;2023.04.03,13:10:00,1.08865;2023.04.03,08:10:00,1.08685;2023.04.04,01:06:00,1.0891;2023.04.03,23:26:00,1.08912;2023.04.03,06:30:00,1.08635
2023.04.02,17:10:00,1.08338;;2023.04.03,09:51:00,1.08864;2023.04.02,18:50:00,1.08066;2023.04.02,20:30:00,1.08118;2023.04.02,23:50:00,1.07911;2023.04.03,11:31:00,1.0888;2023.04.03,13:11:00,1.0888;2023.04.03,08:11:00,1.08691;2023.04.04,01:07:00,1.08897;2023.04.03,23:27:00,1.08913;2023.04.03,06:31:00,1.0863
2023.04.02,17:11:00,1.08335;;2023.04.03,09:52:00,1.08854;2023.04.02,18:51:00,1.08034;2023.04.02,20:31:00,1.08136;2023.04.02,23:51:00,1.07918;2023.04.03,11:32:00,1.08869;2023.04.03,13:12:00,1.08908;2023.04.03,08:12:00,1.08691;2023.04.04,01:08:00,1.08914;2023.04.03,23:28:00,1.08918;2023.04.03,06:32:00,1.08644
2023.04.02,17:12:00,1.08332;;2023.04.03,09:53:00,1.08859;2023.04.02,18:52:00,1.08034;2023.04.02,20:32:00,1.08155;2023.04.02,23:52:00,1.07918;2023.04.03,11:33:00,1.08861;2023.04.03,13:13:00,1.089;2023.04.03,08:13:00,1.08685;2023.04.04,01:09:00,1.08902;2023.04.03,23:29:00,1.08917;2023.04.03,06:33:00,1.08635
2023.04.02,17:13:00,1.08334;;2023.04.03,09:54:00,1.08849;2023.04.02,18:53:00,1.08047;2023.04.02,20:33:00,1.08148;2023.04.02,23:53:00,1.0792;2023.04.03,11:34:00,1.08863;2023.04.03,13:14:00,1.0891;2023.04.03,08:14:00,1.08707;2023.04.04,01:10:00,1.08912;2023.04.03,23:30:00,1.08928;2023.04.03,06:34:00,1.08637
2023.04.02,17:14:00,1.08333;;2023.04.03,09:55:00,1.08892;2023.04.02,18:54:00,1.08051;2023.04.02,20:34:00,1.08157;2023.04.02,23:54:00,1.07928;2023.04.03,11:35:00,1.08882;2023.04.03,13:15:00,1.08899;2023.04.03,08:15:00,1.08706;2023.04.04,01:11:00,1.08882;2023.04.03,23:31:00,1.08936;2023.04.03,06:35:00,1.08655
2023.04.02,17:15:00,1.08331;;2023.04.03,09:56:00,1.08906;2023.04.02,18:55:00,1.08063;2023.04.02,20:35:00,1.08153;2023.04.02,23:55:00,1.07929;2023.04.03,11:36:00,1.08869;2023.04.03,13:16:00,1.08878;2023.04.03,08:16:00,1.08689;2023.04.04,01:12:00,1.08888;2023.04.03,23:32:00,1.08932;2023.04.03,06:36:00,1.08672
2023.04.02,17:16:00,1.08319;;2023.04.03,09:57:00,1.08925;2023.04.02,18:56:00,1.0807;2023.04.02,20:36:00,1.08135;2023.04.02,23:56:00,1.07935;2023.04.03,11:37:00,1.08849;2023.04.03,13:17:00,1.08878;2023.04.03,08:17:00,1.08657;2023.04.04,01:13:00,1.08889;2023.04.03,23:33:00,1.08913;2023.04.03,06:37:00,1.08666
2023.04.02,17:17:00,1.08323;;2023.04.03,09:58:00,1.0888;2023.04.02,18:57:00,1.08054;2023.04.02,20:37:00,1.08118;2023.04.02,23:57:00,1.07933;2023.04.03,11:38:00,1.08852;2023.04.03,13:18:00,1.08889;2023.04.03,08:18:00,1.08665;2023.04.04,01:14:00,1.089;2023.04.03,23:34:00,1.08893;2023.04.03,06:38:00,1.08662
2023.04.02,17:18:00,1.0831;;2023.04.03,09:59:00,1.0887;2023.04.02,18:58:00,1.08025;2023.04.02,20:38:00,1.08116;2023.04.02,23:58:00,1.07928;2023.04.03,11:39:00,1.08847;2023.04.03,13:19:00,1.08907;2023.04.03,08:19:00,1.08667;2023.04.04,01:15:00,1.08902;2023.04.03,23:35:00,1.08892;2023.04.03,06:39:00,1.08702
